qdrant_production  |            _                 _    
qdrant_production  | 2025-10-14T18:24:24.896340Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 503 "-" "Roo-Code" 0.000496
qdrant_production  | 2025-10-14T18:24:24.905015Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.002238
qdrant_production  | 2025-10-14T18:24:24.910695Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 508 "-" "Roo-Code" 0.000494
qdrant_production  | 2025-10-14T18:24:24.919171Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.002616
qdrant_production  | 2025-10-14T18:24:24.926096Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 502 "-" "Roo-Code" 0.000437
qdrant_production  | 2025-10-14T18:24:24.934920Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.003071
qdrant_production  | 2025-10-14T18:24:24.940801Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 505 "-" "Roo-Code" 0.000488
qdrant_production  | 2025-10-14T18:24:24.949903Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.002123
qdrant_production  | 2025-10-14T18:24:24.957830Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 496 "-" "Roo-Code" 0.000551
qdrant_production  | 2025-10-14T18:24:24.967232Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.002428
qdrant_production  | 2025-10-14T18:24:24.974324Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 505 "-" "Roo-Code" 0.000480
qdrant_production  | 2025-10-14T18:24:24.982707Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.002044
qdrant_production  | 2025-10-14T18:24:24.988771Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 507 "-" "Roo-Code" 0.000511
qdrant_production  | 2025-10-14T18:24:24.996677Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.001938
qdrant_production  | 2025-10-14T18:24:25.002532Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 502 "-" "Roo-Code" 0.000481
qdrant_production  | 2025-10-14T18:24:25.009994Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.001477
qdrant_production  | 2025-10-14T18:24:25.018850Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 501 "-" "Roo-Code" 0.000545
qdrant_production  | 2025-10-14T18:24:25.031075Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 76 "-" "Roo-Code" 0.001591
qdrant_production  | 2025-10-14T18:24:25.041720Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 501 "-" "Roo-Code" 0.000554
qdrant_production  | 2025-10-14T18:24:25.052517Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.001502
qdrant_production  | 2025-10-14T18:24:25.059746Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 500 "-" "Roo-Code" 0.000567
qdrant_production  | 2025-10-14T18:24:25.071635Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.005408
qdrant_production  | 2025-10-14T18:24:25.079323Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 504 "-" "Roo-Code" 0.000502
qdrant_production  | 2025-10-14T18:24:25.108590Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.008211
qdrant_production  | 2025-10-14T18:24:25.131950Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 509 "-" "Roo-Code" 0.000540
qdrant_production  | 2025-10-14T18:24:25.163231Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.002402
qdrant_production  | 2025-10-14T18:24:25.170119Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.087372
qdrant_production  | 2025-10-14T18:24:25.175091Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 497 "-" "Roo-Code" 0.000564
qdrant_production  | 2025-10-14T18:24:25.190900Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.003388
qdrant_production  | 2025-10-14T18:24:25.199862Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 504 "-" "Roo-Code" 0.000678
qdrant_production  | 2025-10-14T18:24:25.207500Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.103069
qdrant_production  | 2025-10-14T18:24:25.210722Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.002893
qdrant_production  | 2025-10-14T18:24:25.216190Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.073708
qdrant_production  | 2025-10-14T18:24:25.217446Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.095575
qdrant_production  | 2025-10-14T18:24:25.217613Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 503 "-" "Roo-Code" 0.000836
qdrant_production  | 2025-10-14T18:24:25.227434Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.002106
qdrant_production  | 2025-10-14T18:24:25.239237Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 501 "-" "Roo-Code" 0.000536
qdrant_production  | 2025-10-14T18:24:25.264017Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.002297
qdrant_production  | 2025-10-14T18:24:25.272039Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 504 "-" "Roo-Code" 0.000660
qdrant_production  | 2025-10-14T18:24:25.282799Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.002692
qdrant_production  | 2025-10-14T18:24:25.288877Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.045596
qdrant_production  | 2025-10-14T18:24:25.289721Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 509 "-" "Roo-Code" 0.000475
qdrant_production  | 2025-10-14T18:24:25.302795Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.001477
qdrant_production  | 2025-10-14T18:24:25.311400Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 506 "-" "Roo-Code" 0.000836
qdrant_production  | 2025-10-14T18:24:25.320279Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.002317
qdrant_production  | 2025-10-14T18:24:25.343168Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 504 "-" "Roo-Code" 0.000856
qdrant_production  | 2025-10-14T18:24:25.353112Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.002401
qdrant_production  | 2025-10-14T18:24:25.359649Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 504 "-" "Roo-Code" 0.000602
qdrant_production  | 2025-10-14T18:24:25.368243Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.073100
qdrant_production  | 2025-10-14T18:24:25.368621Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.002198
qdrant_production  | 2025-10-14T18:24:25.375388Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 502 "-" "Roo-Code" 0.000669
qdrant_production  | 2025-10-14T18:24:25.377629Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.058858
qdrant_production  | 2025-10-14T18:24:25.384713Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.002960
qdrant_production  | 2025-10-14T18:24:25.391076Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 507 "-" "Roo-Code" 0.000443
qdrant_production  | 2025-10-14T18:24:25.399760Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.002249
qdrant_production  | 2025-10-14T18:24:25.407322Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 505 "-" "Roo-Code" 0.000513
qdrant_production  | 2025-10-14T18:24:25.417846Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.003359
qdrant_production  | 2025-10-14T18:24:25.425144Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 504 "-" "Roo-Code" 0.000502
qdrant_production  | 2025-10-14T18:24:25.435226Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.002931
qdrant_production  | 2025-10-14T18:24:25.442408Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 501 "-" "Roo-Code" 0.000481
qdrant_production  | 2025-10-14T18:24:25.453340Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.003231
qdrant_production  | 2025-10-14T18:24:25.461555Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 509 "-" "Roo-Code" 0.000596
qdrant_production  | 2025-10-14T18:24:25.472199Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.001981
qdrant_production  | 2025-10-14T18:24:25.482757Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 508 "-" "Roo-Code" 0.000555
qdrant_production  | 2025-10-14T18:24:25.493191Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.002743
qdrant_production  | 2025-10-14T18:24:25.499901Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 508 "-" "Roo-Code" 0.000511
qdrant_production  | 2025-10-14T18:24:25.507429Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.001973
qdrant_production  | 2025-10-14T18:24:25.514131Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 505 "-" "Roo-Code" 0.000605
qdrant_production  | 2025-10-14T18:24:25.522743Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.002082
qdrant_production  | 2025-10-14T18:24:25.529041Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 503 "-" "Roo-Code" 0.000571
qdrant_production  | 2025-10-14T18:24:25.537201Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.002204
qdrant_production  | 2025-10-14T18:24:25.545358Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 507 "-" "Roo-Code" 0.000853
qdrant_production  | 2025-10-14T18:24:25.555759Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.002710
qdrant_production  | 2025-10-14T18:24:25.564463Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 503 "-" "Roo-Code" 0.000518
qdrant_production  | 2025-10-14T18:24:25.572826Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.001530
qdrant_production  | 2025-10-14T18:24:25.578690Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 506 "-" "Roo-Code" 0.000511
qdrant_production  | 2025-10-14T18:24:25.586318Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.001529
qdrant_production  | 2025-10-14T18:24:25.593943Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 505 "-" "Roo-Code" 0.000468
qdrant_production  | 2025-10-14T18:24:25.606492Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.001678
qdrant_production  | 2025-10-14T18:24:25.629107Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 502 "-" "Roo-Code" 0.000637
qdrant_production  | 2025-10-14T18:24:25.638946Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.003179
qdrant_production  | 2025-10-14T18:24:25.648641Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 505 "-" "Roo-Code" 0.000842
qdrant_production  | 2025-10-14T18:24:25.659333Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.003805
qdrant_production  | 2025-10-14T18:24:25.665270Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 503 "-" "Roo-Code" 0.000524
qdrant_production  | 2025-10-14T18:24:25.667546Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.067216
qdrant_production  | 2025-10-14T18:24:25.671171Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.053357
qdrant_production  | 2025-10-14T18:24:25.671891Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.001484
qdrant_production  | 2025-10-14T18:24:25.677474Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-eee43ea32b400193 HTTP/1.1" 200 508 "-" "Roo-Code" 0.000571
qdrant_production  | 2025-10-14T18:24:25.695570Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-eee43ea32b400193/points/delete?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.012737
qdrant_production  | 2025-10-14T18:24:25.779313Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.048674
qdrant_production  | 2025-10-14T18:24:25.910601Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.055653
qdrant_production  | 2025-10-14T18:24:25.972244Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-cced6a0374b91fe1 HTTP/1.1" 200 503 "-" "Roo-Code" 0.000660
qdrant_production  | 2025-10-14T18:24:25.983983Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-cced6a0374b91fe1/points/delete?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.002130
qdrant_production  | 2025-10-14T18:24:25.994266Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.044819
qdrant_production  | 2025-10-14T18:24:26.187818Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.125788
qdrant_production  | 2025-10-14T18:24:26.189589Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/ws-cced6a0374b91fe1 HTTP/1.1" 200 504 "-" "Roo-Code" 0.000687
qdrant_production  | 2025-10-14T18:24:26.189857Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.095793
qdrant_production  | 2025-10-14T18:24:26.295183Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-cced6a0374b91fe1/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.190798
qdrant_production  | 2025-10-14T18:24:26.373838Z  INFO actix_web::middleware::logger: 192.168.96.1 "POST /collections/ws-cced6a0374b91fe1/points/delete?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.076109
qdrant_production  | 2025-10-14T18:24:26.487928Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.104011
qdrant_production  | 2025-10-14T18:24:26.497372Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-cced6a0374b91fe1/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.203562
qdrant_production  | 2025-10-14T18:24:26.498643Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.379255
qdrant_production  | 2025-10-14T18:24:26.505093Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.095280
qdrant_production  | 2025-10-14T18:24:26.517353Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.078934
qdrant_production  | 2025-10-14T18:24:26.832617Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.093508
qdrant_production  | 2025-10-14T18:24:26.844179Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.131011
qdrant_production  | 2025-10-14T18:24:26.855566Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.089989
qdrant_production  | 2025-10-14T18:24:26.891441Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-cced6a0374b91fe1/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.326188
qdrant_production  | 2025-10-14T18:24:26.932981Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-cced6a0374b91fe1/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.295402
qdrant_production  | 2025-10-14T18:24:27.019991Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.066874
qdrant_production  | 2025-10-14T18:24:27.341635Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.116446
qdrant_production  | 2025-10-14T18:24:27.452000Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-cced6a0374b91fe1/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.209268
qdrant_production  | 2025-10-14T18:24:27.467159Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.178162
qdrant_production  | 2025-10-14T18:24:27.486671Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.174040
qdrant_production  | 2025-10-14T18:24:27.611402Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.353825
qdrant_production  | 2025-10-14T18:24:27.749793Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-cced6a0374b91fe1/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.184352
qdrant_production  | 2025-10-14T18:24:27.990123Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.100378
qdrant_production  | 2025-10-14T18:24:27.999425Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.143595
qdrant_production  | 2025-10-14T18:24:28.000684Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.091691
qdrant_production  | 2025-10-14T18:24:28.024586Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.087049
qdrant_production  | 2025-10-14T18:24:28.072575Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.089846
qdrant_production  | 2025-10-14T18:24:28.692644Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.111241
qdrant_production  | 2025-10-14T18:24:28.810523Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-cced6a0374b91fe1/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.114652
qdrant_production  | 2025-10-14T18:24:29.082493Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.066269
qdrant_production  | 2025-10-14T18:24:29.120122Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.073935
qdrant_production  | 2025-10-14T18:24:29.149272Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 76 "-" "Roo-Code" 0.075197
qdrant_production  | 2025-10-14T18:24:29.173154Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.060120
qdrant_production  | 2025-10-14T18:24:29.180786Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.037888
